Biała Podlaska,Białystok,Bielsko - Biała,Bydgoszcz,Chełm,Ciechanów,Cieszyn,Częstochowa,Elbląg,Gdańsk,Gorzów Wielkopolski,Jelenia Góra,Kalisz,Katowice,Kielce,Konin,Koszalin,Kraków,Krosno,Legnica,Leszno,Lublin,Łomża,Łódź,Nowy Sącz,Olsztyn,Opole,Ostrołęka,Piła,Piotrków Trybunalski,Płock,Poznań,Przemyśl,Radom,Rzeszów,Siedlce,Sieradz,Skierniewice,Słupsk,Suwałki,Szczecin,Tarnobrzeg,Tarnów,Toruń,Wałbrzych,Warszawa,Włocławek,Wrocław,Zakopane,Zamość,Zielona Góra
Biała Podlaska,0,145.913,477.855,466.93,123.875,224.517,506.246,379.297,413.474,469.363,629.822,629.838,411.183,422.5,264.774,382.875,679.531,380.845,356.743,593.402,510.152,131.208,168.739,300.975,442.232,344.005,502.636,185.55,560.603,296.122,268.248,474.829,324.159,187.781,300.153,69.367,365.292,237.12,604.412,279.478,737.606,255.967,377.134,423.146,599.728,161.272,370.839,519.066,493.833,181.084,617.989
Białystok,145.913,0,549.363,493.779,267.949,195.752,568.374,417.413,369.517,425.406,656.671,656.688,438.032,489.142,374.259,409.724,628.378,490.33,545.512,620.252,537.001,248.503,85.092,327.825,559.281,228.257,529.486,118.97,587.452,334.238,274.07,501.678,456.16,302.432,417.448,152.739,392.141,274.482,560.456,130.99,764.455,438.521,502.641,449.996,626.577,201.251,397.688,545.916,603.318,332.047,644.838
Bielsko - Biała,477.855,549.363,0,458.71,428.537,411.538,40.775,139.286,623.402,571.618,525.269,345.231,291.876,58.814,211.744,374.793,768.469,123.712,257.322,308.795,353.738,401.024,497.782,256.877,156.956,531.038,169.318,471.922,529.11,209.742,357.851,438.852,320.077,291.271,240.762,437.618,240.949,297.514,655.436,642.674,633.053,264.91,156.622,414.926,315.12,346.879,362.618,250.223,121.362,380.244,420.056
Bydgoszcz,466.93,493.779,458.71,0,538.542,222.272,488.575,337.614,219.604,167.819,210.693,458.759,180.043,409.343,361.182,122.922,191.651,478.764,547.264,387.067,200.79,464.928,453.935,229.409,586.055,232.692,431.07,298.219,88.7,263.509,170.046,144.997,605.821,362.331,515.863,406.187,293.725,249.529,200.4,443.009,257.414,460.894,485.77,45.706,370.682,309.901,113.091,288.072,575.742,556.363,288.157
Chełm,123.875,267.949,428.537,538.542,0,344.545,507.548,396.199,529.018,584.906,700.205,642.445,431.383,433.816,263.909,453.258,749.914,354.848,254.295,606.009,616.628,70.195,289.466,371.358,339.784,459.548,544.156,339.151,630.986,295.604,356.861,545.212,195.762,186.916,197.705,183.14,377.898,289.004,734.039,400.205,807.989,175.084,274.686,493.53,612.334,249.884,441.222,531.673,450.307,62.297,688.372
Ciechanów,224.517,195.752,411.538,222.272,344.545,0,436.633,285.672,189.112,245.001,462.558,506.331,243.026,357.402,270.935,205.318,447.973,387.005,442.188,469.895,342.889,270.016,111.27,177.468,455.956,119.643,379.129,75.947,309.073,230.913,81.941,307.565,500.744,199.107,410.787,150.899,241.784,120.902,380.051,249.115,570.342,335.197,399.317,160.953,476.22,97.832,123.575,395.559,499.993,361.451,450.725
Cieszyn,506.246,568.374,40.775,488.575,507.548,436.633,0,151.043,646.325,594.54,512.389,332.352,278.997,88.978,241.908,397.716,755.59,153.877,335.529,295.916,340.859,431.189,520.705,279.799,197.871,553.961,156.439,494.844,516.231,232.665,380.774,425.973,398.284,321.435,318.969,460.54,235.744,320.437,678.358,665.597,620.173,343.117,234.829,437.849,302.241,369.802,385.541,237.344,162.277,458.451,407.177
Częstochowa,379.297,417.413,139.286,337.614,396.199,285.672,151.043,0,494.105,442.321,492.443,343.748,147.409,73.591,132.827,245.496,542.014,143.011,324.663,307.312,292.78,312.807,368.485,127.58,250.303,401.741,101.913,342.625,423.086,80.445,228.554,337.45,387.418,198.425,308.103,308.321,111.652,168.217,526.139,513.377,600.227,216.273,223.963,285.629,313.637,217.582,233.322,207.825,239.99,447.585,418.573
Elbląg,413.474,369.517,623.402,219.604,529.018,189.112,646.325,494.105,0,60.3,343.567,717.016,388.452,568.087,456.164,333.056,263.272,572.235,627.417,680.58,445.003,456.589,255.638,388.153,641.185,111.584,589.814,231.909,237.231,422.253,246.34,389.211,685.974,384.336,596.016,341.206,452.469,304.803,195.35,321.443,377.718,520.426,584.546,220.945,686.905,283.062,271.835,606.244,734.486,548.024,532.371
Gdańsk,469.363,425.406,571.618,167.819,584.906,245.001,594.54,442.321,60.3,0,330.037,665.76,337.196,516.831,468.67,281.799,192.6,586.251,654.752,629.324,393.747,512.243,311.292,336.897,693.543,167.238,538.558,287.563,223.701,370.996,251.021,337.955,713.309,469.818,623.351,396.86,401.213,357.017,124.678,377.098,355.549,568.382,593.258,169.688,635.649,338.716,220.579,554.988,683.23,603.678,481.114
Gorzów Wielkopolski,629.822,656.671,525.269,210.693,700.205,462.558,512.389,492.443,343.567,330.037,0,282.234,296.345,468.08,515.584,260.354,246.818,545.458,727.11,210.542,177.896,618.95,607.958,371.456,652.75,490.382,373.902,582.097,121.345,417.91,382.181,162.038,789.865,516.353,710.55,560.209,335.015,403.551,313.843,752.85,111.401,615.296,626.41,315.163,278.101,463.923,350.3,292.705,642.437,710.385,111.632
Jelenia Góra,629.838,656.688,345.231,458.759,642.445,506.331,332.352,343.748,717.016,665.76,282.234,0,233.969,289.043,454.676,290.207,527.16,366.421,548.073,56.037,170.437,581.032,608.492,333.919,473.713,624.049,194.865,582.632,376.701,342.254,450.862,323.237,610.828,466.65,531.513,560.744,268.98,404.086,594.186,753.384,391.744,555.661,447.373,507.937,56.842,464.457,455.629,113.667,463.4,670.995,178.747
Kalisz,411.183,438.032,291.876,180.043,431.383,243.026,278.997,147.409,388.452,337.196,296.345,233.969,0,220.099,245.717,57.471,376.37,313.824,495.476,198.206,115.609,370.57,405.533,123.457,421.116,337.4,150.467,379.673,256.851,131.792,164.213,144.456,558.231,256.188,478.916,357.785,51.918,201.127,402.575,550.425,407.233,345.429,394.776,167.356,204.531,261.498,132.332,123.87,410.803,462.005,287.616
Katowice,422.5,489.142,58.814,409.343,433.816,357.402,88.978,73.591,568.087,516.831,468.08,289.043,220.099,0,158.895,317.425,709.403,80.965,262.617,249.729,294.672,348.175,440.414,199.509,188.257,473.67,110.252,414.554,470.043,152.374,300.483,379.786,325.372,238.421,246.057,380.25,188.615,240.146,598.068,585.306,573.986,270.205,161.917,357.558,256.054,289.511,305.25,191.157,177.944,385.539,360.99
Kielce,264.774,374.259,211.744,361.182,263.909,270.935,241.908,132.827,456.164,468.67,515.584,454.676,245.717,158.895,0,269.963,566.481,117.382,179.442,419.084,418.652,193.559,330.182,152.047,171.68,389.646,279.607,304.321,447.553,98.368,261.598,361.917,250.528,83.805,159.105,256.98,179.923,142.746,550.606,475.074,624.694,104.136,116.456,310.096,425.409,179.279,257.788,333.697,230.369,217.249,505.077
Konin,382.875,409.724,374.793,122.922,453.258,205.318,397.716,245.496,333.056,281.799,260.354,290.207,57.471,317.425,269.963,0,336.794,388.245,456.745,253.376,139.985,374.03,363.037,126.536,495.536,299.864,205.231,337.177,217.276,172.99,126.677,104.881,515.302,271.432,425.344,315.289,88.702,158.631,325.527,507.929,367.658,370.375,395.251,111.495,259.702,219.002,87.63,179.04,485.223,465.464,248.041
Koszalin,679.531,628.378,768.469,191.651,749.914,447.973,755.59,542.014,263.272,192.6,246.818,527.16,376.37,709.403,566.481,336.794,0,789.63,752.812,454.714,314.189,670.475,503.257,434.956,896.921,359.203,618.074,479.528,140.053,469.056,349.081,236.906,811.368,567.878,721.411,611.735,499.273,455.077,67.182,569.063,162.83,666.442,870.582,234.771,522.273,515.448,318.639,414.912,886.609,761.91,355.803
Kraków,380.845,490.33,123.712,478.764,354.848,387.005,153.877,143.011,572.235,586.251,545.458,366.421,313.824,80.965,117.382,388.245,789.63,0,184.187,330.172,375.115,305.661,442.283,266.84,109.826,501.748,190.695,416.423,550.486,194.28,367.815,460.229,246.942,195.907,167.627,369.082,250.912,254.997,665.4,587.175,654.429,191.775,83.487,424.89,336.497,291.38,372.582,271.6,109.527,307.109,441.433
Krosno,356.743,545.512,257.322,547.264,254.295,442.188,335.529,324.663,627.417,654.752,727.11,548.073,495.476,262.617,179.442,456.745,752.812,184.187,0,512.421,557.364,233.731,497.039,337.506,91.515,556.504,372.944,471.179,732.736,283.826,428.456,642.478,93.325,250.663,56.577,338.44,365.381,355.589,736.065,641.931,836.679,126.582,79.875,495.555,518.746,346.137,443.247,453.849,189.7,218.586,623.682
Legnica,593.402,620.252,308.795,387.067,606.009,469.895,295.916,307.312,680.58,629.324,210.542,56.037,198.206,249.729,419.084,253.376,454.714,330.172,512.421,0,99.628,547.158,574.618,300.046,439.839,590.176,160.992,548.758,305.892,308.38,416.989,252.428,576.954,432.776,497.64,526.87,235.107,370.212,523.377,719.51,320.935,521.788,413.499,405.554,71.271,430.584,421.756,79.794,429.526,637.121,107.939
Leszno,510.152,537.001,353.738,200.79,616.628,342.889,340.859,292.78,445.003,393.747,177.896,170.437,115.609,294.672,418.652,139.985,314.189,375.115,557.364,99.628,0,500.018,489.025,308.473,484.719,391.747,205.872,463.165,173.223,316.807,263.249,87.364,621.835,441.203,542.52,441.277,243.533,284.619,347.716,633.917,286.521,566.668,458.38,216.529,182.253,344.99,231.367,99.643,474.407,682.002,108.938
Lublin,131.208,248.503,401.024,464.928,70.195,270.016,431.189,312.807,456.589,512.243,618.95,581.032,370.57,348.175,193.559,374.03,670.475,305.661,233.731,547.158,500.018,0,279.724,299.296,320.817,387.486,470.143,267.089,558.924,223.542,284.798,473.15,195.205,114.854,178.739,119.868,305.836,216.942,661.977,379.267,735.927,134.553,255.72,421.467,540.272,177.822,369.16,459.611,431.34,87.027,616.31
Łomża,168.739,85.092,497.782,453.935,289.466,111.27,520.705,368.485,255.638,311.292,607.958,608.492,405.533,440.414,330.182,363.037,503.257,442.283,497.039,574.618,489.025,279.724,0,279.996,511.452,145.565,481.657,35.32,539.623,286.409,196.337,453.849,473.647,254.603,434.792,130.065,344.312,226.654,445.583,146.029,716.626,390.693,454.812,402.167,578.748,153.422,349.859,498.087,555.489,369.806,597.009
Łódź,300.975,327.825,256.877,229.409,371.358,177.468,279.799,127.58,388.153,336.897,371.456,333.919,123.457,199.509,152.047,126.536,434.956,266.84,337.506,300.046,308.473,299.296,279.996,0,376.248,298.671,205.817,257.253,320.015,47.432,125.484,206.769,391.765,141.017,301.807,235.365,68.472,78.707,423.069,428.005,469.546,246.838,271.714,182.559,302.908,139.079,130.251,222.247,365.935,346.834,349.929
Nowy Sącz,442.232,559.281,156.956,586.055,339.784,455.956,197.871,250.303,641.185,693.543,652.75,473.713,421.116,188.257,171.68,495.536,896.921,109.826,91.515,439.839,484.719,320.817,511.452,376.248,0,575.976,298.943,490.651,658.735,259.658,476.063,568.478,230.858,270.135,151.543,423.294,359.161,329.225,773.648,661.403,762.678,175.692,61.077,533.138,444.745,365.608,480.831,379.849,98.566,291.025,549.682
Olsztyn,344.005,228.257,531.038,232.692,459.548,119.643,553.961,401.741,111.584,167.238,490.382,624.049,337.4,473.67,389.646,299.864,359.203,501.748,556.504,590.176,391.747,387.486,145.565,298.671,575.976,0,496.513,125.72,318.074,328.952,176.376,341.489,616.009,314.372,526.052,271.242,359.169,234.839,300.8,194.624,483.48,450.462,514.582,169.321,593.605,213.098,218.01,512.943,615.258,478.06,484.649
Opole,502.636,529.486,169.318,431.07,544.156,379.129,156.439,101.913,589.814,538.558,373.902,194.865,150.467,110.252,279.607,205.231,618.074,190.695,372.944,160.992,205.872,470.143,481.657,205.817,298.943,496.513,0,455.934,375.701,173.929,324.165,285.444,434.486,357.861,355.171,434.046,142.283,277.388,550.194,626.686,479.644,379.319,271.031,381.24,161.711,337.759,328.932,96.815,287.058,494.653,266.648
Ostrołęka,185.55,118.97,471.922,298.219,339.151,75.947,494.844,342.625,231.909,287.563,582.097,582.632,379.673,414.554,304.321,337.177,479.528,416.423,471.179,548.758,463.165,267.089,35.32,257.253,490.651,125.72,455.934,0,384.879,260.76,161.017,428.2,461.364,228.954,422.509,126.942,318.663,201.005,422.417,183.225,690.977,365.043,429.163,236.758,553.099,127.773,199.38,472.438,529.84,357.523,571.36
Piła,560.603,587.452,529.11,88.7,630.986,309.073,516.231,423.086,237.231,223.701,121.345,376.701,256.851,470.043,447.553,217.276,140.053,550.486,732.736,305.892,173.223,558.924,539.623,320.015,658.735,318.074,375.701,384.879,0,350.119,256.656,95.973,796.172,448.941,716.857,492.798,294.114,336.14,173.496,529.619,169.244,547.505,632.717,142.982,356.59,396.511,199.702,273.98,648.744,642.973,204.805
Piotrków Trybunalski,296.122,334.238,209.742,263.509,295.604,230.913,232.665,80.445,422.253,370.996,417.91,342.254,131.792,152.374,98.368,172.99,469.056,194.28,283.826,308.38,316.807,223.542,286.409,47.432,259.658,328.952,173.929,260.76,350.119,0,153.165,262.06,342.822,107.714,252.865,226.711,78.49,86.608,450.749,431.768,524.838,197.896,222.771,210.24,312.926,135.973,157.932,232.265,320.121,314.054,405.22
Płock,268.248,274.07,357.851,170.046,356.861,81.941,380.774,228.554,246.34,251.021,382.181,450.862,164.213,300.483,261.598,126.677,349.081,367.815,428.456,416.989,263.249,284.798,196.337,125.484,476.063,176.376,324.165,161.017,256.656,153.165,0,227.65,479.813,178.176,389.856,198.042,184.818,88.546,333.609,330.987,490.427,314.266,378.386,125.321,419.254,108.948,57.839,338.593,466.835,373.91,370.81
Poznań,474.829,501.678,438.852,144.997,545.212,307.565,425.973,337.45,389.211,337.955,162.038,323.237,144.456,379.786,361.917,104.881,236.906,460.229,642.478,252.428,87.364,473.15,453.849,206.769,568.478,341.489,285.444,428.2,95.973,262.06,227.65,0,708.152,362.804,628.837,406.661,181.466,250.003,278.201,599.301,272.725,461.747,544.697,161.614,268.57,310.374,196.751,185.96,560.724,556.836,153.108
Przemyśl,324.159,456.16,320.077,605.821,195.762,500.744,398.284,387.418,685.974,713.309,789.865,610.828,558.231,325.372,250.528,515.302,811.368,246.942,93.325,576.954,621.835,195.205,473.647,391.765,230.858,616.009,434.486,461.364,796.172,342.822,479.813,708.152,0,272.403,91.576,310.395,414.827,405.034,785.51,569.793,900.203,155.008,166.998,545.0,582.27,395.582,492.693,517.373,342.619,138.707,687.206
Radom,187.781,302.432,291.271,362.331,186.916,199.107,321.435,198.425,384.336,469.818,516.353,466.65,256.188,238.421,83.805,271.432,567.878,195.907,250.663,432.776,441.203,114.854,254.603,141.017,270.135,314.372,357.861,228.954,448.941,107.714,178.176,362.804,272.403,0,193.59,165.802,190.099,113.602,558.637,399.945,632.587,124.746,209.478,318.128,424.534,104.15,265.82,343.873,310.155,204.994,512.97
Rzeszów,300.153,417.448,240.762,515.863,197.705,410.787,318.969,308.103,596.016,623.351,710.55,531.513,478.916,246.057,159.105,425.344,721.411,167.627,56.577,497.64,542.52,178.739,434.792,301.807,151.543,526.052,355.171,422.509,716.857,252.865,389.856,628.837,91.576,193.59,0,281.729,334.658,324.865,705.341,550.058,819.584,74.839,86.379,464.831,501.651,315.413,412.523,436.754,262.0,151.033,606.587
Siedlce,69.367,152.739,437.618,406.187,183.14,150.899,460.54,308.321,341.206,396.86,560.209,560.744,357.785,380.25,256.98,315.289,611.735,369.082,338.44,526.87,441.277,119.868,130.065,235.365,423.294,271.242,434.046,126.942,492.798,226.711,198.042,406.661,310.395,165.802,281.729,0,295.799,167.627,529.078,275.317,668.113,232.624,357.465,353.654,530.235,91.779,301.346,449.574,482.54,205.543,548.496
Sieradz,365.292,392.141,240.949,293.725,377.898,241.784,235.744,111.652,452.469,401.213,335.015,268.98,51.918,188.615,179.923,88.702,499.273,250.912,365.381,235.107,243.533,305.836,344.312,68.472,359.161,359.169,142.283,318.663,294.114,78.49,184.818,181.466,414.827,190.099,334.658,295.799,0,140.37,484.732,489.669,444.467,292.176,333.168,244.222,238.259,200.742,191.914,157.597,349.195,408.752,343.195
Skierniewice,237.12,274.482,297.514,249.529,289.004,120.902,320.437,168.217,304.803,357.017,403.551,404.086,201.127,240.146,142.746,158.631,455.077,254.997,355.589,370.212,284.619,216.942,226.654,78.707,329.225,234.839,277.388,201.005,336.14,86.608,88.546,250.003,405.034,113.602,324.865,167.627,140.37,0,439.095,376.385,513.044,247.353,311.473,198.585,375.166,77.451,146.277,294.505,407.728,305.296,393.427
Słupsk,604.412,560.456,655.436,200.4,734.039,380.051,678.358,526.139,195.35,124.678,313.843,594.186,402.575,598.068,550.606,325.527,67.182,665.4,736.065,523.377,347.716,661.977,445.583,423.069,773.648,300.8,550.194,422.417,173.496,450.749,333.609,278.201,785.51,558.637,705.341,529.078,484.732,439.095,0,500.726,229.987,649.929,674.804,251.235,589.43,498.935,302.126,448.628,764.777,745.397,422.96
Suwałki,279.478,130.99,642.674,443.009,400.205,249.115,665.597,513.377,321.443,377.098,752.85,753.384,550.425,585.306,475.074,507.929,569.063,587.175,641.931,719.51,633.917,379.267,146.029,428.005,661.403,194.624,626.686,183.225,529.619,431.768,330.987,599.301,569.793,399.945,550.058,275.317,489.669,376.385,500.726,0,863.002,537.068,601.188,382.713,725.124,299.798,374.092,644.463,701.865,465.758,743.385
Szczecin,737.606,764.455,633.053,257.414,807.989,570.342,620.173,600.227,377.718,355.549,111.401,391.744,407.233,573.986,624.694,367.658,162.83,654.429,836.679,320.935,286.521,735.927,716.626,469.546,762.678,483.48,479.644,690.977,169.244,524.838,490.427,272.725,900.203,632.587,819.584,668.113,444.467,513.044,229.987,863.002,0,717.062,728.176,311.908,379.867,565.689,452.066,394.471,744.203,812.151,213.398
Tarnobrzeg,255.967,438.521,264.91,460.894,175.084,335.197,343.117,216.273,520.426,568.382,615.296,555.661,345.429,270.205,104.136,370.375,666.442,191.775,126.582,521.788,566.668,134.553,390.693,246.838,175.692,450.462,379.319,365.043,547.505,197.896,314.266,461.747,155.008,124.746,74.839,232.624,292.176,247.353,649.929,537.068,717.062,0,89.879,409.261,526.907,256.164,356.953,462.01,287.255,137.454,631.843
Tarnów,377.134,502.641,156.622,485.77,274.686,399.317,234.829,223.963,584.546,593.258,626.41,447.373,394.776,161.917,116.456,395.251,870.582,83.487,79.875,413.499,458.38,255.72,454.812,271.714,61.077,514.582,271.031,429.163,632.717,222.771,378.386,544.697,166.998,209.478,86.379,357.465,333.168,311.473,674.804,601.188,728.176,89.879,0,506.554,418.16,304.868,454.246,353.264,178.509,226.44,523.097
Toruń,423.146,449.996,414.926,45.706,493.53,160.953,437.849,285.629,220.945,169.688,315.163,507.937,167.356,357.558,310.096,111.495,234.771,424.89,495.555,405.554,216.529,421.467,402.167,182.559,533.138,169.321,381.24,236.758,142.982,210.24,125.321,161.614,545.0,318.128,464.831,353.654,244.222,198.585,251.235,382.713,311.908,409.261,506.554,0,479.63,261.369,64.56,398.969,527.211,507.832,310.846
Wałbrzych,599.728,626.577,315.12,370.682,612.334,476.22,302.241,313.637,686.905,635.649,278.101,56.842,204.531,256.054,425.409,259.702,522.273,336.497,518.746,71.271,182.253,540.272,578.748,302.908,444.745,593.605,161.711,553.099,356.59,312.926,419.254,268.57,582.27,424.534,501.651,530.235,238.259,375.166,589.43,725.124,379.867,526.907,418.16,479.63,0,435.079,426.251,84.289,434.022,641.617,173.849
Warszawa,161.272,201.251,346.879,309.901,249.884,97.832,369.802,217.582,283.062,338.716,463.923,464.457,261.498,289.511,179.279,219.002,515.448,291.38,346.137,430.584,344.99,177.822,153.422,139.079,365.608,213.098,337.759,127.773,396.511,135.973,108.948,310.374,395.582,104.15,315.413,91.779,200.742,77.451,498.935,299.798,565.689,256.164,304.868,261.369,435.079,0,205.562,353.79,404.986,267.615,452.712
Włocławek,370.839,397.688,362.618,113.091,441.222,123.575,385.541,233.322,271.835,220.579,350.3,455.629,132.332,305.25,257.788,87.63,318.639,372.582,443.247,421.756,231.367,369.16,349.859,130.251,480.831,218.01,328.932,199.38,199.702,157.932,57.839,196.751,492.693,265.82,412.523,301.346,191.914,146.277,302.126,374.092,452.066,356.953,454.246,64.56,426.251,205.562,0,343.733,471.975,452.596,339.811
Wrocław,519.066,545.916,250.223,288.072,531.673,395.559,237.344,207.825,606.244,554.988,292.705,113.667,123.87,191.157,333.697,179.04,414.912,271.6,453.849,79.794,99.643,459.611,498.087,222.247,379.849,512.943,96.815,472.438,273.98,232.265,338.593,185.96,517.373,343.873,436.754,449.574,157.597,294.505,448.628,644.463,394.471,462.01,353.264,398.969,84.289,353.79,343.733,0,368.903,576.498,187.38
Zakopane,493.833,603.318,121.362,575.742,450.307,499.993,162.277,239.99,734.486,683.23,642.437,463.4,410.803,177.944,230.369,485.223,886.609,109.527,189.7,429.526,474.407,431.34,555.489,365.935,98.566,615.258,287.058,529.84,648.744,320.121,466.835,560.724,342.619,310.155,262.0,482.54,349.195,407.728,764.777,701.865,744.203,287.255,178.509,527.211,434.022,404.986,471.975,368.903,0,401.529,539.414
Zamość,181.084,332.047,380.244,556.363,62.297,361.451,458.451,447.585,548.024,603.678,710.385,670.995,462.005,385.539,217.249,465.464,761.91,307.109,218.586,637.121,682.002,87.027,369.806,346.834,291.025,478.06,494.653,357.523,642.973,314.054,373.91,556.836,138.707,204.994,151.033,205.543,408.752,305.296,745.397,465.758,812.151,137.454,226.44,507.832,641.617,267.615,452.596,576.498,401.529,0,706.257
Zielona Góra,617.989,644.838,420.056,288.157,688.372,450.725,407.177,418.573,532.371,481.114,111.632,178.747,287.616,360.99,505.077,248.041,355.803,441.433,623.682,107.939,108.938,616.31,597.009,349.929,549.682,484.649,266.648,571.36,204.805,405.22,370.81,153.108,687.206,512.97,606.587,548.496,343.195,393.427,422.96,743.385,213.398,631.843,523.097,310.846,173.849,452.712,339.811,187.38,539.414,706.257,0

